salesorderid,customerid_fk,orderdate,requireddeliverydate,orderstatus,shippingaddress,totalamount
SO-20241130145834-244,CUST002,2024-11-30 14:58:34,2025-01-12 14:58:34,Partially Shipped,,164346.40
SO-20241129112628-388,CUST002,2024-11-29 11:26:28,2025-01-05 11:26:28,Partially Shipped,,985.00
SO-20241209132723-728,CUST003,2024-12-09 13:27:23,2025-01-17 13:27:23,Partially Shipped,,8376.50
SO-20241207123606-997,CUST004,2024-12-07 12:36:06,2024-12-22 12:36:06,Partially Shipped,,1468.75
SO-20241217111738-671,CUST005,2024-12-17 11:17:38,2025-01-09 11:17:38,Partially Shipped,,14741.60
SO-20241201134734-740,CUST004,2024-12-01 13:47:34,2025-01-04 13:47:34,Partially Shipped,,3978.30
SO-20241209142610-917,CUST003,2024-12-09 14:26:10,2024-12-23 14:26:10,Partially Shipped,,78621.20
SO-20241221100153-718,CUST001,2024-12-21 10:01:53,2025-01-25 10:01:53,Partially Shipped,,32007.50
SO-20241203100023-546,CUST001,2024-12-03 10:00:23,2025-01-11 10:00:23,Partially Shipped,,2909.40
SO-20241203131021-460,CUST003,2024-12-03 13:10:21,2024-12-17 13:10:21,Partially Shipped,,5832.00
SO-20241202111025-794,CUST003,2024-12-02 11:10:25,2024-12-30 11:10:25,Partially Shipped,,970.10
SO-20241205084835-622,CUST005,2024-12-05 08:48:35,2024-12-28 08:48:35,Partially Shipped,,31078.50
SO-20241204125509-167,CUST001,2024-12-04 12:55:09,2025-01-08 12:55:09,Partially Shipped,,132482.45
SO-20241211084257-252,CUST002,2024-12-11 08:42:57,2024-12-31 08:42:57,Partially Shipped,,10753.50
SO-20241202163756-281,CUST002,2024-12-02 16:37:56,2025-01-08 16:37:56,Partially Shipped,,145053.60
SO-20241205095740-531,CUST003,2024-12-05 09:57:40,2024-12-29 09:57:40,Partially Shipped,,2280.00
SO-20241206131635-442,CUST002,2024-12-06 13:16:35,2025-01-08 13:16:35,Partially Shipped,,15698.00
SO-20241204105208-275,CUST002,2024-12-04 10:52:08,2025-01-02 10:52:08,Partially Shipped,,44402.10
SO-20241206122022-574,CUST004,2024-12-06 12:20:22,2024-12-16 12:20:22,Partially Shipped,,357762.40
SO-20241217095357-423,CUST004,2024-12-17 09:53:57,2025-01-24 09:53:57,Partially Shipped,,7207.10
SO-20241206151047-396,CUST002,2024-12-06 15:10:47,2025-01-03 15:10:47,Partially Shipped,,33252.25
SO-20241207163159-489,CUST005,2024-12-07 16:31:59,2025-01-04 16:31:59,Partially Shipped,,245110.25
SO-20241220084325-414,CUST003,2024-12-20 08:43:25,2025-01-18 08:43:25,Partially Shipped,,1489.25
SO-20241221094233-424,CUST003,2024-12-21 09:42:33,2025-01-12 09:42:33,Partially Shipped,,6134.15
SO-20241215142916-769,CUST005,2024-12-15 14:29:16,2025-01-28 14:29:16,Partially Shipped,,51861.25
SO-20241218114110-204,CUST004,2024-12-18 11:41:10,2025-01-12 11:41:10,Partially Shipped,,5684.80
SO-20241207101135-674,CUST003,2024-12-07 10:11:35,2024-12-23 10:11:35,Partially Shipped,,3924.00
SO-20241210131750-697,CUST005,2024-12-10 13:17:50,2025-01-09 13:17:50,Partially Shipped,,2097.60
SO-20241210093803-731,CUST003,2024-12-10 09:38:03,2025-01-16 09:38:03,Partially Shipped,,4051.60
SO-20241208145802-850,CUST002,2024-12-08 14:58:02,2025-01-19 14:58:02,Partially Shipped,,15475.80
SO-20241211102246-492,CUST003,2024-12-11 10:22:46,2024-12-31 10:22:46,Partially Shipped,,420161.80
SO-20241218164844-709,CUST002,2024-12-18 16:48:44,2025-01-23 16:48:44,Partially Shipped,,64154.20
SO-20241211144829-210,CUST003,2024-12-11 14:48:29,2025-01-25 14:48:29,Partially Shipped,,13196.80
SO-20241216125428-112,CUST005,2024-12-16 12:54:28,2025-01-22 12:54:28,Partially Shipped,,4200.80
SO-20241213093923-900,CUST001,2024-12-13 09:39:23,2025-01-15 09:39:23,Partially Shipped,,353827.10
SO-20241213120428-997,CUST001,2024-12-13 12:04:28,2024-12-26 12:04:28,Partially Shipped,,5650.10
SO-20241213163829-429,CUST005,2024-12-13 16:38:29,2025-01-08 16:38:29,Partially Shipped,,36838.95
SO-20241213145955-781,CUST002,2024-12-13 14:59:55,2025-01-01 14:59:55,Partially Shipped,,161436.50
SO-20241218090843-684,CUST004,2024-12-18 09:08:43,2025-01-03 09:08:43,Partially Shipped,,4527.50
SO-20241219143007-328,CUST004,2024-12-19 14:30:07,2025-01-03 14:30:07,Partially Shipped,,10890.00
SO-20241212122920-684,CUST001,2024-12-12 12:29:20,2025-01-15 12:29:20,Partially Shipped,,807.50
SO-20241221141503-761,CUST004,2024-12-21 14:15:03,2025-01-07 14:15:03,Partially Shipped,,9045.00
SO-20241216104056-460,CUST001,2024-12-16 10:40:56,2025-01-08 10:40:56,Partially Shipped,,452.40
SO-20241215152845-905,CUST003,2024-12-15 15:28:45,2025-01-04 15:28:45,Partially Shipped,,20570.00
SO-20241212120720-603,CUST003,2024-12-12 12:07:20,2025-01-17 12:07:20,Partially Shipped,,2805.00
SO-20241218134734-175,CUST001,2024-12-18 13:47:34,2025-01-07 13:47:34,Partially Shipped,,36465.25
SO-20241216121818-770,CUST005,2024-12-16 12:18:18,2025-01-22 12:18:18,Partially Shipped,,16103.00
SO-20241220154501-689,CUST002,2024-12-20 15:45:01,2024-12-30 15:45:01,Partially Shipped,,2553.60
SO-20241217150506-354,CUST001,2024-12-17 15:05:06,2025-01-24 15:05:06,Partially Shipped,,151892.80
SO-20241230100112-962,CUST004,2024-12-30 10:01:12,2025-02-06 10:01:12,Partially Shipped,,70566.90
SO-20241224085439-536,CUST004,2024-12-24 08:54:39,2025-01-11 08:54:39,Partially Shipped,,3391.50
SO-20241223160122-214,CUST003,2024-12-23 16:01:22,2025-01-29 16:01:22,Partially Shipped,,22206.50
SO-20241227163207-800,CUST005,2024-12-27 16:32:07,2025-01-17 16:32:07,Partially Shipped,,9458.75
SO-20241225093532-451,CUST004,2024-12-25 09:35:32,2025-01-17 09:35:32,Partially Shipped,,71126.10
SO-20250102143218-533,CUST003,2025-01-02 14:32:18,2025-02-06 14:32:18,Partially Shipped,,115231.20
SO-20241230134005-899,CUST003,2024-12-30 13:40:05,2025-01-27 13:40:05,Partially Shipped,,58496.50
SO-20241220142538-910,CUST002,2024-12-20 14:25:38,2025-01-21 14:25:38,Partially Shipped,,5619.15
SO-20250104153355-429,CUST001,2025-01-04 15:33:55,2025-02-11 15:33:55,Partially Shipped,,17062.50
SO-20241227151834-992,CUST003,2024-12-27 15:18:34,2025-01-30 15:18:34,Partially Shipped,,3176.80
SO-20241230134535-854,CUST002,2024-12-30 13:45:35,2025-02-12 13:45:35,Partially Shipped,,84661.30
SO-20241227161211-830,CUST005,2024-12-27 16:12:11,2025-01-08 16:12:11,Partially Shipped,,100731.95
SO-20241222101643-721,CUST002,2024-12-22 10:16:43,2025-01-18 10:16:43,Partially Shipped,,250.00
SO-20241222091651-381,CUST001,2024-12-22 09:16:51,2025-01-31 09:16:51,Partially Shipped,,5642.60
SO-20241221163721-935,CUST005,2024-12-21 16:37:21,2025-01-23 16:37:21,Partially Shipped,,2075.75
SO-20241227101758-777,CUST002,2024-12-27 10:17:58,2025-01-17 10:17:58,Partially Shipped,,77042.25
SO-20241222145026-199,CUST002,2024-12-22 14:50:26,2025-01-21 14:50:26,Partially Shipped,,251892.50
SO-20250109121414-345,CUST001,2025-01-09 12:14:14,2025-02-03 12:14:14,Partially Shipped,,1037.40
SO-20250111140312-671,CUST002,2025-01-11 14:03:12,2025-02-01 14:03:12,Partially Shipped,,70025.20
SO-20241224124330-514,CUST001,2024-12-24 12:43:30,2025-01-14 12:43:30,Partially Shipped,,4265.00
SO-20241222134014-422,CUST004,2024-12-22 13:40:14,2025-02-03 13:40:14,Partially Shipped,,7792.60
SO-20241224083520-678,CUST001,2024-12-24 08:35:20,2025-01-16 08:35:20,Partially Shipped,,9579.10
SO-20241231153445-452,CUST005,2024-12-31 15:34:45,2025-02-09 15:34:45,Partially Shipped,,50061.30
SO-20241223153911-890,CUST002,2024-12-23 15:39:11,2025-02-02 15:39:11,Partially Shipped,,4022.80
SO-20241224121344-122,CUST002,2024-12-24 12:13:44,2025-01-21 12:13:44,Partially Shipped,,13760.80
SO-20241222094710-969,CUST004,2024-12-22 09:47:10,2025-01-16 09:47:10,Partially Shipped,,6703.20
SO-20250109094519-558,CUST004,2025-01-09 09:45:19,2025-01-26 09:45:19,Partially Shipped,,15927.60
SO-20241231165659-497,CUST002,2024-12-31 16:56:59,2025-01-28 16:56:59,Partially Shipped,,6722.50
SO-20241228090408-963,CUST002,2024-12-28 09:04:08,2025-01-24 09:04:08,Partially Shipped,,69175.20
SO-20241223083238-420,CUST001,2024-12-23 08:32:38,2025-01-04 08:32:38,Partially Shipped,,72202.20
SO-20241225080649-121,CUST005,2024-12-25 08:06:49,2025-01-18 08:06:49,Partially Shipped,,4631.80
SO-20241226100856-626,CUST001,2024-12-26 10:08:56,2025-01-30 10:08:56,Partially Shipped,,6818.90
SO-20241222094348-331,CUST002,2024-12-22 09:43:48,2025-01-30 09:43:48,Partially Shipped,,108990.00
SO-20250107112207-875,CUST004,2025-01-07 11:22:07,2025-02-01 11:22:07,Partially Shipped,,22009.60
SO-20250111111552-849,CUST001,2025-01-11 11:15:52,2025-01-29 11:15:52,Partially Shipped,,156824.00
SO-20250109133506-344,CUST005,2025-01-09 13:35:06,2025-01-27 13:35:06,Partially Shipped,,431257.25
SO-20241229122742-515,CUST002,2024-12-29 12:27:42,2025-01-12 12:27:42,Partially Shipped,,56968.50
SO-20241225081826-726,CUST003,2024-12-25 08:18:26,2025-01-04 08:18:26,Partially Shipped,,1529.50
SO-20250107084839-906,CUST004,2025-01-07 08:48:39,2025-01-30 08:48:39,Partially Shipped,,2846.25
SO-20250111114017-963,CUST001,2025-01-11 11:40:17,2025-02-19 11:40:17,Partially Shipped,,236691.00
SO-20241230130315-662,CUST005,2024-12-30 13:03:15,2025-02-02 13:03:15,Partially Shipped,,224792.50
SO-20241226124636-774,CUST005,2024-12-26 12:46:36,2025-02-02 12:46:36,Partially Shipped,,2127.50
SO-20241229115433-182,CUST005,2024-12-29 11:54:33,2025-01-20 11:54:33,Partially Shipped,,20475.00
SO-20241227160613-847,CUST002,2024-12-27 16:06:13,2025-01-17 16:06:13,Partially Shipped,,1196.00
SO-20241228090859-195,CUST003,2024-12-28 09:08:59,2025-01-25 09:08:59,Partially Shipped,,21103.50
SO-20250110114444-316,CUST005,2025-01-10 11:44:44,2025-01-27 11:44:44,Partially Shipped,,24524.25
SO-20241229110736-920,CUST003,2024-12-29 11:07:36,2025-02-07 11:07:36,Partially Shipped,,13140.00
SO-20250101083608-471,CUST003,2025-01-01 08:36:08,2025-01-18 08:36:08,Partially Shipped,,2293.20
SO-20241231125652-876,CUST003,2024-12-31 12:56:52,2025-02-13 12:56:52,Partially Shipped,,95797.80
SO-20250112080652-865,CUST003,2025-01-12 08:06:52,2025-01-27 08:06:52,Partially Shipped,,3955.00
SO-20250112125553-479,CUST003,2025-01-12 12:55:53,2025-02-07 12:55:53,Partially Shipped,,26132.20
SO-20250101080411-117,CUST004,2025-01-01 08:04:11,2025-02-13 08:04:11,Partially Shipped,,25503.30
SO-20250101115512-490,CUST005,2025-01-01 11:55:12,2025-02-03 11:55:12,Partially Shipped,,12622.50
SO-20250102124433-829,CUST004,2025-01-02 12:44:33,2025-01-15 12:44:33,Partially Shipped,,35603.40
SO-20250108080208-341,CUST005,2025-01-08 08:02:08,2025-02-02 08:02:08,Partially Shipped,,78949.00
SO-20250104101941-549,CUST003,2025-01-04 10:19:41,2025-02-17 10:19:41,Partially Shipped,,266332.50
SO-20250103113424-101,CUST005,2025-01-03 11:34:24,2025-01-27 11:34:24,Partially Shipped,,185310.00
SO-20250104132224-768,CUST001,2025-01-04 13:22:24,2025-01-27 13:22:24,Partially Shipped,,225027.30
SO-20250103132211-632,CUST004,2025-01-03 13:22:11,2025-01-30 13:22:11,Partially Shipped,,519703.80
SO-20250105101939-987,CUST001,2025-01-05 10:19:39,2025-01-24 10:19:39,Partially Shipped,,3813.70
SO-20250105083123-604,CUST003,2025-01-05 08:31:23,2025-01-25 08:31:23,Partially Shipped,,4867.20
SO-20250102102817-300,CUST005,2025-01-02 10:28:17,2025-02-02 10:28:17,Partially Shipped,,99687.75
SO-20250105125345-137,CUST003,2025-01-05 12:53:45,2025-02-15 12:53:45,Partially Shipped,,312615.00
SO-20250108123544-127,CUST005,2025-01-08 12:35:44,2025-01-24 12:35:44,Partially Shipped,,95565.10
SO-20250106113838-835,CUST004,2025-01-06 11:38:38,2025-02-07 11:38:38,Partially Shipped,,120196.10
SO-20250104145313-139,CUST001,2025-01-04 14:53:13,2025-02-15 14:53:13,Partially Shipped,,2073.70
SO-20250102083100-777,CUST003,2025-01-02 08:31:00,2025-01-24 08:31:00,Partially Shipped,,34792.80
SO-20250107124312-357,CUST003,2025-01-07 12:43:12,2025-01-17 12:43:12,Partially Shipped,,12715.40
SO-20250110151507-612,CUST004,2025-01-10 15:15:07,2025-01-23 15:15:07,Partially Shipped,,64964.80
SO-20250109124927-864,CUST005,2025-01-09 12:49:27,2025-01-30 12:49:27,Partially Shipped,,6545.00
SO-20250111140425-782,CUST003,2025-01-11 14:04:25,2025-02-07 14:04:25,Partially Shipped,,23482.50
SO-20250107111016-704,CUST005,2025-01-07 11:10:16,2025-02-12 11:10:16,Partially Shipped,,145909.30
SO-20250106135136-981,CUST003,2025-01-06 13:51:36,2025-02-17 13:51:36,Partially Shipped,,4067.30
SO-20250119082338-231,CUST002,2025-01-19 08:23:38,2025-02-16 08:23:38,Partially Shipped,,6652.50
SO-20250118140610-295,CUST005,2025-01-18 14:06:10,2025-01-29 14:06:10,Partially Shipped,,206328.80
SO-20250117083041-641,CUST005,2025-01-17 08:30:41,2025-03-03 08:30:41,Partially Shipped,,67080.80
SO-20250202091745-304,CUST001,2025-02-02 09:17:45,2025-03-09 09:17:45,Partially Shipped,,96944.30
SO-20250111080225-542,CUST002,2025-01-11 08:02:25,2025-01-26 08:02:25,Partially Shipped,,10030.00
SO-20250203133139-888,CUST001,2025-02-03 13:31:39,2025-03-06 13:31:39,Partially Shipped,,21670.00
SO-20250120092214-218,CUST003,2025-01-20 09:22:14,2025-02-28 09:22:14,Partially Shipped,,14279.50
SO-20250118081002-941,CUST004,2025-01-18 08:10:02,2025-03-03 08:10:02,Partially Shipped,,89083.80
SO-20250113110302-185,CUST003,2025-01-13 11:03:02,2025-02-18 11:03:02,Partially Shipped,,10965.00
SO-20250113095259-544,CUST003,2025-01-13 09:52:59,2025-02-13 09:52:59,Partially Shipped,,38610.50
SO-20250131110102-832,CUST001,2025-01-31 11:01:02,2025-02-10 11:01:02,Partially Shipped,,597.50
SO-20250114081703-919,CUST004,2025-01-14 08:17:03,2025-02-14 08:17:03,Partially Shipped,,92726.60
SO-20250122092035-101,CUST001,2025-01-22 09:20:35,2025-02-03 09:20:35,Partially Shipped,,43091.10
SO-20250114082716-133,CUST005,2025-01-14 08:27:16,2025-02-24 08:27:16,Partially Shipped,,57838.65
SO-20250115135231-345,CUST003,2025-01-15 13:52:31,2025-02-22 13:52:31,Partially Shipped,,10323.40
SO-20250130150356-242,CUST004,2025-01-30 15:03:56,2025-02-12 15:03:56,Partially Shipped,,58268.50
SO-20250122143847-233,CUST003,2025-01-22 14:38:47,2025-02-07 14:38:47,Partially Shipped,,17354.00
SO-20250113104211-167,CUST003,2025-01-13 10:42:11,2025-02-04 10:42:11,Partially Shipped,,1793.60
SO-20250201161234-251,CUST001,2025-02-01 16:12:34,2025-03-12 16:12:34,Partially Shipped,,5763.00
SO-20250114163054-401,CUST002,2025-01-14 16:30:54,2025-01-28 16:30:54,Partially Shipped,,5805.35
SO-20250118105909-781,CUST003,2025-01-18 10:59:09,2025-02-23 10:59:09,Partially Shipped,,47574.70
SO-20250115094211-701,CUST005,2025-01-15 09:42:11,2025-02-06 09:42:11,Partially Shipped,,19080.00
SO-20250116114830-971,CUST002,2025-01-16 11:48:30,2025-02-06 11:48:30,Partially Shipped,,6009.30
SO-20250116084748-711,CUST004,2025-01-16 08:47:48,2025-02-19 08:47:48,Partially Shipped,,30895.10
SO-20250117084255-844,CUST005,2025-01-17 08:42:55,2025-02-04 08:42:55,Partially Shipped,,3375.00
SO-20250116110223-398,CUST003,2025-01-16 11:02:23,2025-02-23 11:02:23,Partially Shipped,,62212.80
SO-20250118141053-767,CUST001,2025-01-18 14:10:53,2025-02-26 14:10:53,Partially Shipped,,8310.40
SO-20250201080126-258,CUST004,2025-02-01 08:01:26,2025-03-06 08:01:26,Partially Shipped,,59733.60
SO-20250126083943-189,CUST001,2025-01-26 08:39:43,2025-02-28 08:39:43,Partially Shipped,,36834.50
SO-20250124161751-374,CUST002,2025-01-24 16:17:51,2025-03-04 16:17:51,Partially Shipped,,25213.50
SO-20250119091522-407,CUST004,2025-01-19 09:15:22,2025-01-30 09:15:22,Partially Shipped,,212448.00
SO-20250119132534-486,CUST003,2025-01-19 13:25:34,2025-02-13 13:25:34,Partially Shipped,,6384.00
SO-20250121111622-247,CUST005,2025-01-21 11:16:22,2025-02-11 11:16:22,Partially Shipped,,65496.60
SO-20250201125330-361,CUST005,2025-02-01 12:53:30,2025-02-18 12:53:30,Partially Shipped,,77815.60
SO-20250205142430-612,CUST004,2025-02-05 14:24:30,2025-02-26 14:24:30,Partially Shipped,,46318.85
SO-20250121110400-921,CUST002,2025-01-21 11:04:00,2025-02-25 11:04:00,Partially Shipped,,88326.00
SO-20250123162846-238,CUST005,2025-01-23 16:28:46,2025-02-17 16:28:46,Partially Shipped,,354897.00
SO-20250123103023-241,CUST004,2025-01-23 10:30:23,2025-02-22 10:30:23,Partially Shipped,,85674.30
SO-20250122110442-525,CUST004,2025-01-22 11:04:42,2025-03-01 11:04:42,Partially Shipped,,18723.80
SO-20250205113206-562,CUST004,2025-02-05 11:32:06,2025-03-20 11:32:06,Partially Shipped,,80829.80
SO-20250128091544-342,CUST005,2025-01-28 09:15:44,2025-02-18 09:15:44,Partially Shipped,,56642.00
SO-20250123155202-311,CUST003,2025-01-23 15:52:02,2025-02-27 15:52:02,Partially Shipped,,105627.10
SO-20250124084643-388,CUST001,2025-01-24 08:46:43,2025-02-16 08:46:43,Partially Shipped,,73890.00
SO-20250124155459-772,CUST001,2025-01-24 15:54:59,2025-02-09 15:54:59,Partially Shipped,,172322.40
SO-20250206092546-116,CUST003,2025-02-06 09:25:46,2025-03-04 09:25:46,Partially Shipped,,21403.00
SO-20250130121829-733,CUST001,2025-01-30 12:18:29,2025-03-02 12:18:29,Partially Shipped,,54684.60
SO-20250206140608-136,CUST005,2025-02-06 14:06:08,2025-03-13 14:06:08,Partially Shipped,,580.75
SO-20250130080619-945,CUST004,2025-01-30 08:06:19,2025-03-13 08:06:19,Partially Shipped,,595.00
SO-20250129164324-623,CUST001,2025-01-29 16:43:24,2025-03-03 16:43:24,Partially Shipped,,12305.80
SO-20250131161437-880,CUST004,2025-01-31 16:14:37,2025-03-06 16:14:37,Partially Shipped,,69404.40
SO-20250130151727-474,CUST002,2025-01-30 15:17:27,2025-02-11 15:17:27,Partially Shipped,,1817.75
SO-20250125134809-578,CUST001,2025-01-25 13:48:09,2025-03-10 13:48:09,Partially Shipped,,5066.60
SO-20250125144059-894,CUST005,2025-01-25 14:40:59,2025-02-18 14:40:59,Partially Shipped,,6732.00
SO-20250131125255-282,CUST002,2025-01-31 12:52:55,2025-02-20 12:52:55,Partially Shipped,,38011.00
SO-20250127134424-235,CUST004,2025-01-27 13:44:24,2025-02-28 13:44:24,Partially Shipped,,934.50
SO-20250126151643-911,CUST004,2025-01-26 15:16:43,2025-03-03 15:16:43,Partially Shipped,,217.50
SO-20250126131733-553,CUST003,2025-01-26 13:17:33,2025-02-26 13:17:33,Partially Shipped,,50066.60
SO-20250128125232-141,CUST005,2025-01-28 12:52:32,2025-03-10 12:52:32,Partially Shipped,,144010.10
SO-20250127125502-986,CUST005,2025-01-27 12:55:02,2025-02-11 12:55:02,Partially Shipped,,46826.80
SO-20250126131956-413,CUST003,2025-01-26 13:19:56,2025-03-12 13:19:56,Partially Shipped,,55598.30
SO-20250128083214-386,CUST002,2025-01-28 08:32:14,2025-02-16 08:32:14,Partially Shipped,,113084.00
SO-20250129123136-223,CUST004,2025-01-29 12:31:36,2025-03-01 12:31:36,Partially Shipped,,23496.00
SO-20250129142120-362,CUST001,2025-01-29 14:21:20,2025-02-17 14:21:20,Partially Shipped,,2888.00
SO-20250129161829-788,CUST005,2025-01-29 16:18:29,2025-02-23 16:18:29,Partially Shipped,,66312.50
SO-20250130140627-835,CUST001,2025-01-30 14:06:27,2025-03-10 14:06:27,Partially Shipped,,3657.90
SO-20250128131624-381,CUST001,2025-01-28 13:16:24,2025-02-11 13:16:24,Partially Shipped,,29955.60
SO-20250206130143-341,CUST003,2025-02-06 13:01:43,2025-03-01 13:01:43,Partially Shipped,,207350.25
SO-20250131115204-154,CUST005,2025-01-31 11:52:04,2025-02-16 11:52:04,Partially Shipped,,98860.00
SO-20250204125001-268,CUST005,2025-02-04 12:50:01,2025-03-21 12:50:01,Partially Shipped,,38929.80
SO-20250206145544-985,CUST005,2025-02-06 14:55:44,2025-03-08 14:55:44,Partially Shipped,,1647.50
SO-20250204161300-851,CUST005,2025-02-04 16:13:00,2025-02-16 16:13:00,Partially Shipped,,10018.00
SO-20250202154403-987,CUST004,2025-02-02 15:44:03,2025-03-06 15:44:03,Partially Shipped,,128823.40
SO-20250221145625-169,CUST003,2025-02-21 14:56:25,2025-03-25 14:56:25,Partially Shipped,,82925.60
SO-20250220104316-772,CUST005,2025-02-20 10:43:16,2025-03-25 10:43:16,Partially Shipped,,1079.20
SO-20250214163741-423,CUST001,2025-02-14 16:37:41,2025-03-10 16:37:41,Partially Shipped,,81392.15
SO-20250213154855-251,CUST002,2025-02-13 15:48:55,2025-03-02 15:48:55,Partially Shipped,,15123.60
SO-20250211094358-916,CUST004,2025-02-11 09:43:58,2025-03-13 09:43:58,Partially Shipped,,492000.60
SO-20250214163833-773,CUST003,2025-02-14 16:38:33,2025-03-28 16:38:33,Partially Shipped,,5278.50
SO-20250217082214-833,CUST003,2025-02-17 08:22:14,2025-03-03 08:22:14,Partially Shipped,,10429.50
SO-20250204122457-377,CUST003,2025-02-04 12:24:57,2025-03-16 12:24:57,Partially Shipped,,15462.35
SO-20250221150605-547,CUST001,2025-02-21 15:06:05,2025-04-06 15:06:05,Partially Shipped,,2893.80
SO-20250215100229-909,CUST002,2025-02-15 10:02:29,2025-03-18 10:02:29,Partially Shipped,,13547.50
SO-20250214123612-840,CUST001,2025-02-14 12:36:12,2025-03-11 12:36:12,Partially Shipped,,27642.95
SO-20250207101441-552,CUST002,2025-02-07 10:14:41,2025-02-20 10:14:41,Partially Shipped,,28734.80
SO-20250208084915-620,CUST003,2025-02-08 08:49:15,2025-03-06 08:49:15,Partially Shipped,,49029.20
SO-20250208133603-419,CUST003,2025-02-08 13:36:03,2025-03-05 13:36:03,Partially Shipped,,6817.05
SO-20250215152707-178,CUST001,2025-02-15 15:27:07,2025-03-15 15:27:07,Partially Shipped,,43244.70
SO-20250209160018-703,CUST004,2025-02-09 16:00:18,2025-03-19 16:00:18,Partially Shipped,,10030.00
SO-20250208152755-359,CUST001,2025-02-08 15:27:55,2025-02-18 15:27:55,Partially Shipped,,464419.80
SO-20250208132743-530,CUST004,2025-02-08 13:27:43,2025-03-21 13:27:43,Partially Shipped,,6156.00
SO-20250209080110-417,CUST005,2025-02-09 08:01:10,2025-03-08 08:01:10,Partially Shipped,,19845.00
SO-20250207121020-206,CUST003,2025-02-07 12:10:20,2025-02-25 12:10:20,Partially Shipped,,68670.00
SO-20250207102557-621,CUST002,2025-02-07 10:25:57,2025-03-18 10:25:57,Partially Shipped,,125.00
SO-20250209134122-415,CUST005,2025-02-09 13:41:22,2025-03-24 13:41:22,Partially Shipped,,107634.90
SO-20250219085333-292,CUST002,2025-02-19 08:53:33,2025-03-17 08:53:33,Partially Shipped,,20160.00
SO-20250219090903-330,CUST005,2025-02-19 09:09:03,2025-03-08 09:09:03,Partially Shipped,,5921.60
SO-20250218103346-458,CUST004,2025-02-18 10:33:46,2025-03-08 10:33:46,Partially Shipped,,542.50
SO-20250219113958-703,CUST003,2025-02-19 11:39:58,2025-03-08 11:39:58,Partially Shipped,,36632.50
SO-20250210100941-427,CUST005,2025-02-10 10:09:41,2025-03-25 10:09:41,Partially Shipped,,3564.60
SO-20250212103154-559,CUST003,2025-02-12 10:31:54,2025-03-18 10:31:54,Partially Shipped,,8426.50
SO-20250219163036-486,CUST001,2025-02-19 16:30:36,2025-03-30 16:30:36,Partially Shipped,,12940.50
SO-20250212085402-432,CUST005,2025-02-12 08:54:02,2025-03-20 08:54:02,Partially Shipped,,1966.50
SO-20250211091005-690,CUST002,2025-02-11 09:10:05,2025-03-04 09:10:05,Partially Shipped,,26329.25
